Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    asshelp                        shift and go to state 121
    exp                            shift and go to state 69
    factor                         shift and go to state 59
    association                    shift and go to state 68

state 93

    (35) asshelp -> CCHAR SEMICOL .

    ID              reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    FUNCTION        reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    MAIN            reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    CBRAK           reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    OBRAK           reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    VAR             reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    ARR             reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    IF              reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    PRINT           reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    WHILE           reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    DO              reduce using rule 35 (asshelp -> CCHAR SEMICOL .)
    RETURN          reduce using rule 35 (asshelp -> CCHAR SEMICOL .)


state 94

    (36) asshelp -> CSTRING SEMICOL .

    ID              reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    FUNCTION        reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    MAIN            reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    CBRAK           reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    OBRAK           reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    VAR             reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    ARR             reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    IF              reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    PRINT           reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    WHILE           reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    DO              reduce using rule 36 (asshelp -> CSTRING SEMICOL .)
    RETURN          reduce using rule 36 (asshelp -> CSTRING SEMICOL .)


state 95

    (34) asshelp -> association SEMICOL .

    ID              reduce using rule 34 (asshelp -> association SEMICOL .)
    FUNCTION        reduce using rule 34 (asshelp -> association SEMICOL .)
    MAIN            reduce using rule 34 (asshelp -> association SEMICOL .)
    CBRAK           reduce using rule 34 (asshelp -> association SEMICOL .)
    OBRAK           reduce using rule 34 (asshelp -> association SEMICOL .)
    VAR             reduce using rule 34 (asshelp -> association SEMICOL .)
    ARR             reduce using rule 34 (asshelp -> association SEMICOL .)
    IF              reduce using rule 34 (asshelp -> association SEMICOL .)
    PRINT           reduce using rule 34 (asshelp -> association SEMICOL .)
    WHILE           reduce using rule 34 (asshelp -> association SEMICOL .)
    DO              reduce using rule 34 (asshelp -> association SEMICOL .)
    RETURN          reduce using rule 34 (asshelp -> association SEMICOL .)


state 96

    (70) association -> exp NOTEQUAL . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 122
    factor                         shift and go to state 59

state 97

    (68) association -> exp MTHANE . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 123
    factor                         shift and go to state 59

state 98

    (71) association -> exp EQUALTO . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 124
    factor                         shift and go to state 59

state 99

    (67) association -> exp LTHAN . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 125
    factor                         shift and go to state 59

state 100

    (69) association -> exp LTHANE . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 126
    factor                         shift and go to state 59

state 101

    (66) association -> exp MTHAN . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 127
    factor                         shift and go to state 59

state 102

    (65) decarr -> ARR type ID OBRAC . arrdim SEMICOL
    (63) arrdim -> . exp CBRAC OBRAC arrdim
    (64) arrdim -> . exp CBRAC
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 58
    factor                         shift and go to state 59
    arrdim                         shift and go to state 128

state 103

    (50) cycle -> DO block WHILE . OPAR association CPAR SEMICOL

    OPAR            shift and go to state 129


state 104

    (19) return -> RETURN association SEMICOL .

    CBRAK           reduce using rule 19 (return -> RETURN association SEMICOL .)
    OBRAK           reduce using rule 19 (return -> RETURN association SEMICOL .)
    ID              reduce using rule 19 (return -> RETURN association SEMICOL .)
    VAR             reduce using rule 19 (return -> RETURN association SEMICOL .)
    ARR             reduce using rule 19 (return -> RETURN association SEMICOL .)
    IF              reduce using rule 19 (return -> RETURN association SEMICOL .)
    PRINT           reduce using rule 19 (return -> RETURN association SEMICOL .)
    WHILE           reduce using rule 19 (return -> RETURN association SEMICOL .)
    DO              reduce using rule 19 (return -> RETURN association SEMICOL .)
    RETURN          reduce using rule 19 (return -> RETURN association SEMICOL .)


state 105

    (47) writing -> PRINT OPAR CSTRING . CPAR SEMICOL

    CPAR            shift and go to state 130


state 106

    (46) writing -> PRINT OPAR exp . CPAR SEMICOL

    CPAR            shift and go to state 131


state 107

    (48) writing -> PRINT OPAR CCHAR . CPAR SEMICOL

    CPAR            shift and go to state 132


state 108

    (20) block -> OBRAK estatuto CBRAK .

    EXIT            reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    WHILE           reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    ELSE            reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    CBRAK           reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    OBRAK           reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    ID              reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    VAR             reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    ARR             reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    IF              reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    PRINT           reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    DO              reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    RETURN          reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    FUNCTION        reduce using rule 20 (block -> OBRAK estatuto CBRAK .)
    MAIN            reduce using rule 20 (block -> OBRAK estatuto CBRAK .)


state 109

    (21) block -> OBRAK estatuto block .

    EXIT            reduce using rule 21 (block -> OBRAK estatuto block .)
    WHILE           reduce using rule 21 (block -> OBRAK estatuto block .)
    ELSE            reduce using rule 21 (block -> OBRAK estatuto block .)
    CBRAK           reduce using rule 21 (block -> OBRAK estatuto block .)
    OBRAK           reduce using rule 21 (block -> OBRAK estatuto block .)
    ID              reduce using rule 21 (block -> OBRAK estatuto block .)
    VAR             reduce using rule 21 (block -> OBRAK estatuto block .)
    ARR             reduce using rule 21 (block -> OBRAK estatuto block .)
    IF              reduce using rule 21 (block -> OBRAK estatuto block .)
    PRINT           reduce using rule 21 (block -> OBRAK estatuto block .)
    DO              reduce using rule 21 (block -> OBRAK estatuto block .)
    RETURN          reduce using rule 21 (block -> OBRAK estatuto block .)
    FUNCTION        reduce using rule 21 (block -> OBRAK estatuto block .)
    MAIN            reduce using rule 21 (block -> OBRAK estatuto block .)


state 110

    (37) condition -> IF OPAR association . CPAR block else

    CPAR            shift and go to state 133


state 111

    (49) cycle -> WHILE OPAR association . CPAR block

    CPAR            shift and go to state 134


state 112

    (15) function -> FUNCTION ID type OPAR type . ID CPAR block
    (16) function -> FUNCTION ID type OPAR type . ID COMA functionhelp

    ID              shift and go to state 135


state 113

    (1) main -> PROGRAM ID SEMICOL decglobal decfunc MAIN block EXIT .

    $end            reduce using rule 1 (main -> PROGRAM ID SEMICOL decglobal decfunc MAIN block EXIT .)


state 114

    (54) term -> term TIMES factor .

    PLUS            reduce using rule 54 (term -> term TIMES factor .)
    MINUS           reduce using rule 54 (term -> term TIMES factor .)
    TIMES           reduce using rule 54 (term -> term TIMES factor .)
    CPAR            reduce using rule 54 (term -> term TIMES factor .)
    SEMICOL         reduce using rule 54 (term -> term TIMES factor .)
    MTHAN           reduce using rule 54 (term -> term TIMES factor .)
    LTHAN           reduce using rule 54 (term -> term TIMES factor .)
    MTHANE          reduce using rule 54 (term -> term TIMES factor .)
    LTHANE          reduce using rule 54 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 54 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 54 (term -> term TIMES factor .)
    CBRAC           reduce using rule 54 (term -> term TIMES factor .)


state 115

    (51) exp -> term PLUS exp .

    MTHAN           reduce using rule 51 (exp -> term PLUS exp .)
    LTHAN           reduce using rule 51 (exp -> term PLUS exp .)
    MTHANE          reduce using rule 51 (exp -> term PLUS exp .)
    LTHANE          reduce using rule 51 (exp -> term PLUS exp .)
    NOTEQUAL        reduce using rule 51 (exp -> term PLUS exp .)
    EQUALTO         reduce using rule 51 (exp -> term PLUS exp .)
    CPAR            reduce using rule 51 (exp -> term PLUS exp .)
    SEMICOL         reduce using rule 51 (exp -> term PLUS exp .)
    CBRAC           reduce using rule 51 (exp -> term PLUS exp .)


state 116

    (52) exp -> term MINUS exp .

    MTHAN           reduce using rule 52 (exp -> term MINUS exp .)
    LTHAN           reduce using rule 52 (exp -> term MINUS exp .)
    MTHANE          reduce using rule 52 (exp -> term MINUS exp .)
    LTHANE          reduce using rule 52 (exp -> term MINUS exp .)
    NOTEQUAL        reduce using rule 52 (exp -> term MINUS exp .)
    EQUALTO         reduce using rule 52 (exp -> term MINUS exp .)
    CPAR            reduce using rule 52 (exp -> term MINUS exp .)
    SEMICOL         reduce using rule 52 (exp -> term MINUS exp .)
    CBRAC           reduce using rule 52 (exp -> term MINUS exp .)


state 117

    (63) arrdim -> exp CBRAC OBRAC . arrdim
    (63) arrdim -> . exp CBRAC OBRAC arrdim
    (64) arrdim -> . exp CBRAC
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    factor                         shift and go to state 59
    varcte                         shift and go to state 56
    exp                            shift and go to state 58
    arrdim                         shift and go to state 136

state 118

    (55) term -> factor DIVIDE factor .

    PLUS            reduce using rule 55 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 55 (term -> factor DIVIDE factor .)
    TIMES           reduce using rule 55 (term -> factor DIVIDE factor .)
    CPAR            reduce using rule 55 (term -> factor DIVIDE factor .)
    SEMICOL         reduce using rule 55 (term -> factor DIVIDE factor .)
    MTHAN           reduce using rule 55 (term -> factor DIVIDE factor .)
    LTHAN           reduce using rule 55 (term -> factor DIVIDE factor .)
    MTHANE          reduce using rule 55 (term -> factor DIVIDE factor .)
    LTHANE          reduce using rule 55 (term -> factor DIVIDE factor .)
    NOTEQUAL        reduce using rule 55 (term -> factor DIVIDE factor .)
    EQUALTO         reduce using rule 55 (term -> factor DIVIDE factor .)
    CBRAC           reduce using rule 55 (term -> factor DIVIDE factor .)


state 119

    (57) factor -> OPAR exp CPAR .

    DIVIDE          reduce using rule 57 (factor -> OPAR exp CPAR .)
    PLUS            reduce using rule 57 (factor -> OPAR exp CPAR .)
    MINUS           reduce using rule 57 (factor -> OPAR exp CPAR .)
    TIMES           reduce using rule 57 (factor -> OPAR exp CPAR .)
    CBRAC           reduce using rule 57 (factor -> OPAR exp CPAR .)
    MTHAN           reduce using rule 57 (factor -> OPAR exp CPAR .)
    LTHAN           reduce using rule 57 (factor -> OPAR exp CPAR .)
    MTHANE          reduce using rule 57 (factor -> OPAR exp CPAR .)
    LTHANE          reduce using rule 57 (factor -> OPAR exp CPAR .)
    NOTEQUAL        reduce using rule 57 (factor -> OPAR exp CPAR .)
    EQUALTO         reduce using rule 57 (factor -> OPAR exp CPAR .)
    CPAR            reduce using rule 57 (factor -> OPAR exp CPAR .)
    SEMICOL         reduce using rule 57 (factor -> OPAR exp CPAR .)


state 120

    (59) varcte -> ID OBRAC arrdim .

    DIVIDE          reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    PLUS            reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    MINUS           reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    TIMES           reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    CBRAC           reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    MTHAN           reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    LTHAN           reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    MTHANE          reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    LTHANE          reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    NOTEQUAL        reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    EQUALTO         reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    SEMICOL         reduce using rule 59 (varcte -> ID OBRAC arrdim .)
    CPAR            reduce using rule 59 (varcte -> ID OBRAC arrdim .)


state 121

    (33) assarr -> ID OBRAC arrdim EQUAL asshelp .

    CBRAK           reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    OBRAK           reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    ID              reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    VAR             reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    ARR             reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    IF              reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    PRINT           reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    WHILE           reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    DO              reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    RETURN          reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    FUNCTION        reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)
    MAIN            reduce using rule 33 (assarr -> ID OBRAC arrdim EQUAL asshelp .)


state 122

    (70) association -> exp NOTEQUAL exp .

    SEMICOL         reduce using rule 70 (association -> exp NOTEQUAL exp .)
    CPAR            reduce using rule 70 (association -> exp NOTEQUAL exp .)


state 123

    (68) association -> exp MTHANE exp .

    SEMICOL         reduce using rule 68 (association -> exp MTHANE exp .)
    CPAR            reduce using rule 68 (association -> exp MTHANE exp .)


state 124

    (71) association -> exp EQUALTO exp .

    SEMICOL         reduce using rule 71 (association -> exp EQUALTO exp .)
    CPAR            reduce using rule 71 (association -> exp EQUALTO exp .)


state 125

    (67) association -> exp LTHAN exp .

    SEMICOL         reduce using rule 67 (association -> exp LTHAN exp .)
    CPAR            reduce using rule 67 (association -> exp LTHAN exp .)


state 126

    (69) association -> exp LTHANE exp .

    SEMICOL         reduce using rule 69 (association -> exp LTHANE exp .)
    CPAR            reduce using rule 69 (association -> exp LTHANE exp .)


state 127

    (66) association -> exp MTHAN exp .

    SEMICOL         reduce using rule 66 (association -> exp MTHAN exp .)
    CPAR            reduce using rule 66 (association -> exp MTHAN exp .)


state 128

    (65) decarr -> ARR type ID OBRAC arrdim . SEMICOL

    SEMICOL         shift and go to state 137


state 129

    (50) cycle -> DO block WHILE OPAR . association CPAR SEMICOL
    (66) association -> . exp MTHAN exp
    (67) association -> . exp LTHAN exp
    (68) association -> . exp MTHANE exp
    (69) association -> . exp LTHANE exp
    (70) association -> . exp NOTEQUAL exp
    (71) association -> . exp EQUALTO exp
    (72) association -> . exp
    (51) exp -> . term PLUS exp
    (52) exp -> . term MINUS exp
    (53) exp -> . term
    (54) term -> . term TIMES factor
    (55) term -> . factor DIVIDE factor
    (56) term -> . factor
    (57) factor -> . OPAR exp CPAR
    (58) factor -> . varcte
    (59) varcte -> . ID OBRAC arrdim
    (60) varcte -> . ID
    (61) varcte -> . CINT
    (62) varcte -> . CFLOAT

    OPAR            shift and go to state 60
    ID              shift and go to state 62
    CINT            shift and go to state 61
    CFLOAT          shift and go to state 63

    term                           shift and go to state 57
    varcte                         shift and go to state 56
    exp                            shift and go to state 69
    factor                         shift and go to state 59
    association                    shift and go to state 138

state 130

    (47) writing -> PRINT OPAR CSTRING CPAR . SEMICOL

    SEMICOL         shift and go to state 139


state 131

    (46) writing -> PRINT OPAR exp CPAR . SEMICOL

    SEMICOL         shift and go to state 140


state 132

    (48) writing -> PRINT OPAR CCHAR CPAR . SEMICOL

    SEMICOL         shift and go to state 141


state 133

    (37) condition -> IF OPAR association CPAR . block else
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    decarr                         shift and go to state 45
    block                          shift and go to state 142
    cycle                          shift and go to state 47

state 134

    (49) cycle -> WHILE OPAR association CPAR . block
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    condition                      shift and go to state 46
    decarr                         shift and go to state 45
    writing                        shift and go to state 42
    block                          shift and go to state 143
    cycle                          shift and go to state 47

state 135

    (15) function -> FUNCTION ID type OPAR type ID . CPAR block
    (16) function -> FUNCTION ID type OPAR type ID . COMA functionhelp

    CPAR            shift and go to state 144
    COMA            shift and go to state 145


state 136

    (63) arrdim -> exp CBRAC OBRAC arrdim .

    EQUAL           reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    DIVIDE          reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    PLUS            reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    MINUS           reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    TIMES           reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    CBRAC           reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    MTHAN           reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    LTHAN           reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    MTHANE          reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    LTHANE          reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    NOTEQUAL        reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    EQUALTO         reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    SEMICOL         reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)
    CPAR            reduce using rule 63 (arrdim -> exp CBRAC OBRAC arrdim .)


state 137

    (65) decarr -> ARR type ID OBRAC arrdim SEMICOL .

    CBRAK           reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    OBRAK           reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    ID              reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    VAR             reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    ARR             reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    IF              reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    PRINT           reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    WHILE           reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    DO              reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    RETURN          reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    MAIN            reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)
    FUNCTION        reduce using rule 65 (decarr -> ARR type ID OBRAC arrdim SEMICOL .)


state 138

    (50) cycle -> DO block WHILE OPAR association . CPAR SEMICOL

    CPAR            shift and go to state 146


state 139

    (47) writing -> PRINT OPAR CSTRING CPAR SEMICOL .

    CBRAK           reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    OBRAK           reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    ID              reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    VAR             reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    ARR             reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    IF              reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    PRINT           reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    WHILE           reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    DO              reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)
    RETURN          reduce using rule 47 (writing -> PRINT OPAR CSTRING CPAR SEMICOL .)


state 140

    (46) writing -> PRINT OPAR exp CPAR SEMICOL .

    CBRAK           reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    OBRAK           reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    ID              reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
